0,hsa_circ_0075082
1426,hsa_circ_0010700
1427,hsa_circ_0022952
1428,hsa_circ_0054632
1429,hsa_circ_0046098
1430,hsa_circ_0018825
1431,hsa_circ_0073779
1432,hsa_circ_0087428
1433,hsa_circ_0086931
1434,hsa_circ_0076614
1435,hsa_circ_0049112
1436,hsa_circ_0086175
1437,hsa_circ_0015220
1438,hsa_circ_0081155
1439,hsa_circ_0012069
1440,hsa_circ_0074307
1441,hsa_circ_0014770
1442,hsa_circ_0048473
1443,hsa_circ_0052110
1444,hsa_circ_0057182
1445,hsa_circ_0071547
1446,hsa_circ_0081066
1447,hsa_circ_0035578
1448,hsa_circ_0028369
1449,hsa_circ_0035150
1450,hsa_circ_0044535
1451,hsa_circ_0012562
1452,hsa_circ_0033436
1453,hsa_circ_0038898
1454,hsa_circ_0041143
1455,hsa_circ_0079141
1456,hsa_circ_0035716
1457,hsa_circ_0005620
1458,hsa_circ_0028919
1459,hsa_circ_0020137
1460,hsa_circ_0010654
1461,hsa_circ_0052098
1462,hsa_circ_0038032
1463,hsa_circ_0010609
1464,hsa_circ_0039185
1465,hsa_circ_0074317
1466,hsa_circ_0011522
1467,hsa_circ_0010640
1468,hsa_circ_0010787
1469,hsa_circ_0045785
1470,hsa_circ_0024503
1471,hsa_circ_0057363
1472,hsa_circ_0083774
1473,hsa_circ_0041668
1474,hsa_circ_0001476
1475,hsa_circ_0035140
1476,hsa_circ_0068587
1477,hsa_circ_0037461
1478,hsa_circ_0063365
1479,hsa_circ_0062087
1480,hsa_circ_0012557
1481,hsa_circ_0019923
1482,hsa_circ_0061535
1483,hsa_circ_0046917
1484,hsa_circ_0035136
1485,hsa_circ_0050485
1486,hsa_circ_0037448
1487,hsa_circ_0081091
1488,hsa_circ_0079155
1489,hsa_circ_0010600
1490,hsa_circ_0041864
1491,hsa_circ_0091667
1492,hsa_circ_0010698
1493,hsa_circ_0026100
1494,hsa_circ_0063089
1495,hsa_circ_0037194
1496,hsa_circ_0081151
1497,hsa_circ_0081506
1498,hsa_circ_0010622
1499,hsa_circ_0074024
1500,hsa_circ_0010682
1501,hsa_circ_0078862
1502,hsa_circ_0081064
1503,hsa_circ_0033233
1504,hsa_circ_0078873
1505,hsa_circ_0051116
1506,hsa_circ_0050283
1507,hsa_circ_0042680
1508,hsa_circ_0091933
1509,hsa_circ_0041843
1510,hsa_circ_0018685
1511,hsa_circ_0083095
1512,hsa_circ_0069162
1513,hsa_circ_0078962
1514,hsa_circ_0081090
1515,hsa_circ_0020758
1516,hsa_circ_0057441
1517,hsa_circ_0061537
1518,hsa_circ_0014789
1519,hsa_circ_0040923
1520,hsa_circ_0011819
1521,hsa_circ_0066036
1522,hsa_circ_0022342
1523,hsa_circ_0091856
1524,hsa_circ_0026103
1525,hsa_circ_0049104
1526,hsa_circ_0004566
1527,hsa_circ_0063516
1528,hsa_circ_0078883
1529,hsa_circ_0024265
1530,hsa_circ_0010571
1531,hsa_circ_0026096
1532,hsa_circ_0029297
1533,hsa_circ_0024411
1534,hsa_circ_0024881
1535,hsa_circ_0017040
1536,hsa_circ_0091855
1537,hsa_circ_0063106
1538,hsa_circ_0059100
1539,hsa_circ_0040247
1540,hsa_circ_0052104
1541,hsa_circ_0055236
1542,hsa_circ_0026669
1543,hsa_circ_0004939
1544,hsa_circ_0086916
1545,hsa_circ_0089191
1546,hsa_circ_0057223
1547,hsa_circ_0033257
1548,hsa_circ_0015223
1549,hsa_circ_0078968
1550,hsa_circ_0010683
1551,hsa_circ_0086887
1552,hsa_circ_0037568
1553,hsa_circ_0006984
1554,hsa_circ_0049108
1555,hsa_circ_0052103
1556,hsa_circ_0066066
1557,hsa_circ_0011071
1558,hsa_circ_0035732
1559,hsa_circ_0079395
1560,hsa_circ_0091909
1561,hsa_circ_0081110
1562,hsa_circ_0043961
1563,hsa_circ_0013837
1564,hsa_circ_0030189
1565,hsa_circ_0020318
1566,hsa_circ_0018228
1567,hsa_circ_0091892
1568,hsa_circ_0066963
1569,hsa_circ_0020212
1570,hsa_circ_0073739
1571,hsa_circ_0019930
1572,hsa_circ_0014209
1573,hsa_circ_0039087
1574,hsa_circ_0015704
1575,hsa_circ_0091805
1576,hsa_circ_0081149
1577,hsa_circ_0019327
1578,hsa_circ_0089427
1579,hsa_circ_0033892
1580,hsa_circ_0004454
1581,hsa_circ_0088170
1582,hsa_circ_0091916
1583,hsa_circ_0029933
1584,hsa_circ_0050793
1585,hsa_circ_0028921
1586,hsa_circ_0004886
1587,hsa_circ_0062696
1588,hsa_circ_0033247
1589,hsa_circ_0020282
1590,hsa_circ_0073944
1591,hsa_circ_0086891
1592,hsa_circ_0057390
1593,hsa_circ_0091852
1594,hsa_circ_0075558
1595,hsa_circ_0039778
1596,hsa_circ_0053176
1597,hsa_circ_0063109
1598,hsa_circ_0019906
1599,hsa_circ_0051751
1600,hsa_circ_0032955
1601,hsa_circ_0034283
1602,hsa_circ_0033239
1603,hsa_circ_0048701
1604,hsa_circ_0066316
1605,hsa_circ_0063518
1606,hsa_circ_0037432
1607,hsa_circ_0002326
1608,hsa_circ_0017351
1609,hsa_circ_0044403
1610,hsa_circ_0087155
1611,hsa_circ_0010619
1612,hsa_circ_0063117
1613,hsa_circ_0010610
1614,hsa_circ_0002769
1615,hsa_circ_0013997
1616,hsa_circ_0083683
1617,hsa_circ_0020595
1618,hsa_circ_0069822
1619,hsa_circ_0065398
1620,hsa_circ_0057355
1621,hsa_circ_0059143
1622,hsa_circ_0050102
1623,hsa_circ_0010624
1624,hsa_circ_0091908
1625,hsa_circ_0089530
1626,hsa_circ_0049503
1627,hsa_circ_0076002
1628,hsa_circ_0055727
1629,hsa_circ_0083938
1630,hsa_circ_0073785
1631,hsa_circ_0016627
1632,hsa_circ_0063083
1633,hsa_circ_0010694
1634,hsa_circ_0015946
1635,hsa_circ_0013875
1636,hsa_circ_0044510
1637,hsa_circ_0035116
1638,hsa_circ_0025827
1639,hsa_circ_0048088
1640,hsa_circ_0023419
1641,hsa_circ_0079994
1642,hsa_circ_0044516
1643,hsa_circ_0007339
1644,hsa_circ_0086854
1645,hsa_circ_0089792
1646,hsa_circ_0063094
1647,hsa_circ_0072883
1648,hsa_circ_0074309
1649,hsa_circ_0072884
1650,hsa_circ_0001201
1651,hsa_circ_0044534
1652,hsa_circ_0052284
1653,hsa_circ_0030855
1654,hsa_circ_0055239
1655,hsa_circ_0009313
1656,hsa_circ_0089462
1657,hsa_circ_0083773
1658,hsa_circ_0046335
1659,hsa_circ_0021033
1660,hsa_circ_0089134
1661,hsa_circ_0085909
1662,hsa_circ_0064330
1663,hsa_circ_0063072
1664,hsa_circ_0020757
1665,hsa_circ_0023019
1666,hsa_circ_0078769
1667,hsa_circ_0081505
1668,hsa_circ_0040455
1669,hsa_circ_0027196
1670,hsa_circ_0033236
1671,hsa_circ_0033534
1672,hsa_circ_0072897
1673,hsa_circ_0087425
1674,hsa_circ_0015199
1675,hsa_circ_0022859
1676,hsa_circ_0041573
1677,hsa_circ_0086904
1678,hsa_circ_0057385
1679,hsa_circ_0042204
1680,hsa_circ_0090835
1681,hsa_circ_0037199
1682,hsa_circ_0045680
1683,hsa_circ_0055735
1684,hsa_circ_0019795
1685,hsa_circ_0038126
1686,hsa_circ_0046919
1687,hsa_circ_0010552
1688,hsa_circ_0063119
1689,hsa_circ_0024899
1690,hsa_circ_0010581
1691,hsa_circ_0011583
1692,hsa_circ_0049099
1693,hsa_circ_0016595
1694,hsa_circ_0068785
1695,hsa_circ_0019909
1696,hsa_circ_0078771
1697,hsa_circ_0089528
1698,hsa_circ_0073784
1699,hsa_circ_0019900
1700,hsa_circ_0041089
1701,hsa_circ_0041257
1702,hsa_circ_0025059
1703,hsa_circ_0080293
1704,hsa_circ_0044558
1705,hsa_circ_0007063
1706,hsa_circ_0063077
1707,hsa_circ_0059079
1708,hsa_circ_0076008
1709,hsa_circ_0081061
1710,hsa_circ_0018628
1711,hsa_circ_0035156
1712,hsa_circ_0033274
1713,hsa_circ_0035153
1714,hsa_circ_0052201
1715,hsa_circ_0073777
1716,hsa_circ_0012071
1717,hsa_circ_0077312
1718,hsa_circ_0052977
1719,hsa_circ_0022932
1720,hsa_circ_0072172
1721,hsa_circ_0068741
1722,hsa_circ_0074522
1723,hsa_circ_0073780
1724,hsa_circ_0047831
1725,hsa_circ_0078886
1726,hsa_circ_0076001
1727,hsa_circ_0075156
1728,hsa_circ_0019927
1729,hsa_circ_0019332
1730,hsa_circ_0040250
1731,hsa_circ_0010083
1732,hsa_circ_0029878
1733,hsa_circ_0086867
1734,hsa_circ_0091437
1735,hsa_circ_0010596
1736,hsa_circ_0025863
1737,hsa_circ_0049667
1738,hsa_circ_0046928
1739,hsa_circ_0062699
1740,hsa_circ_0039780
1741,hsa_circ_0039779
1742,hsa_circ_0075556
1743,hsa_circ_0065401
1744,hsa_circ_0086881
1745,hsa_circ_0078812
1746,hsa_circ_0089429
1747,hsa_circ_0051585
1748,hsa_circ_0051285
1749,hsa_circ_0078313
1750,hsa_circ_0044538
1751,hsa_circ_0043980
1752,hsa_circ_0010580
1753,hsa_circ_0075898
1754,hsa_circ_0062092
1755,hsa_circ_0074450
1756,hsa_circ_0015222
1757,hsa_circ_0064836
1758,hsa_circ_0048976
1759,hsa_circ_0044551
1760,hsa_circ_0052059
1761,hsa_circ_0051857
1762,hsa_circ_0009652
1763,hsa_circ_0010699
1764,hsa_circ_0018316
1765,hsa_circ_0034284
1766,hsa_circ_0015216
1767,hsa_circ_0051055
1768,hsa_circ_0072808
1769,hsa_circ_0050112
1770,hsa_circ_0048086
1771,hsa_circ_0090569
1772,hsa_circ_0081089
1773,hsa_circ_0049125
1774,hsa_circ_0046155
1775,hsa_circ_0042840
1776,hsa_circ_0057356
1777,hsa_circ_0010633
1778,hsa_circ_0081125
1779,hsa_circ_0025086
1780,hsa_circ_0026141
1781,hsa_circ_0090836
1782,hsa_circ_0089453
1783,hsa_circ_0044401
1784,hsa_circ_0020283
1785,hsa_circ_0080684
1786,hsa_circ_0028368
1787,hsa_circ_0029299
1788,hsa_circ_0063097
1789,hsa_circ_0084794
1790,hsa_circ_0063367
1791,hsa_circ_0011823
1792,hsa_circ_0010544
1793,hsa_circ_0089444
1794,hsa_circ_0042658
1795,hsa_circ_0080668
1796,hsa_circ_0063823
1797,hsa_circ_0057365
1798,hsa_circ_0067139
1799,hsa_circ_0033533
1800,hsa_circ_0073782
1801,hsa_circ_0086872
1802,hsa_circ_0074453
1803,hsa_circ_0049815
1804,hsa_circ_0073606
1805,hsa_circ_0045682
1806,hsa_circ_0022343
1807,hsa_circ_0091699
1808,hsa_circ_0063742
1809,hsa_circ_0015700
1810,hsa_circ_0062089
1811,hsa_circ_0063889
1812,hsa_circ_0026928
1813,hsa_circ_0050502
1814,hsa_circ_0016585
1815,hsa_circ_0014324
1816,hsa_circ_0033289
1817,hsa_circ_0050991
1818,hsa_circ_0089460
1819,hsa_circ_0074448
1820,hsa_circ_0016776
1821,hsa_circ_0051238
1822,hsa_circ_0088827
1823,hsa_circ_0049106
1824,hsa_circ_0050799
1825,hsa_circ_0030837
1826,hsa_circ_0087639
1827,hsa_circ_0019330
1828,hsa_circ_0066325
1829,hsa_circ_0037111
1830,hsa_circ_0028537
1831,hsa_circ_0002172
1832,hsa_circ_0007514
1833,hsa_circ_0091848
1834,hsa_circ_0059186
1835,hsa_circ_0086873
1836,hsa_circ_0055960
1837,hsa_circ_0087638
1838,hsa_circ_0046102
1839,hsa_circ_0079107
1840,hsa_circ_0030857
1841,hsa_circ_0030862
1842,hsa_circ_0051281
1843,hsa_circ_0019924
1844,hsa_circ_0081633
1845,hsa_circ_0072887
1846,hsa_circ_0062099
1847,hsa_circ_0066050
1848,hsa_circ_0075989
1849,hsa_circ_0024993
1850,hsa_circ_0091100
1851,hsa_circ_0076009
1852,hsa_circ_0081133
1853,hsa_circ_0012561
1854,hsa_circ_0013782
1855,hsa_circ_0041605
1856,hsa_circ_0033438
1857,hsa_circ_0010617
1858,hsa_circ_0000215
1859,hsa_circ_0040297
1860,hsa_circ_0034591
1861,hsa_circ_0009878
1862,hsa_circ_0081111
1863,hsa_circ_0091866
1864,hsa_circ_0087424
1865,hsa_circ_0010608
1866,hsa_circ_0027022
1867,hsa_circ_0035141
1868,hsa_circ_0027934
1869,hsa_circ_0044530
1870,hsa_circ_0037439
1871,hsa_circ_0072182
1872,hsa_circ_0033278
1873,hsa_circ_0007805
1874,hsa_circ_0014326
1875,hsa_circ_0049171
1876,hsa_circ_0001946
1877,hsa_circ_0058671
1878,hsa_circ_0053897
1879,hsa_circ_0051239
1880,hsa_circ_0091847
1881,hsa_circ_0033272
1882,hsa_circ_0041570
1883,hsa_circ_0080166
1884,hsa_circ_0027933
1885,hsa_circ_0063078
1886,hsa_circ_0020490
1887,hsa_circ_0085929
1888,hsa_circ_0048703
1889,hsa_circ_0086856
1890,hsa_circ_0061905
1891,hsa_circ_0017198
1892,hsa_circ_0041578
1893,hsa_circ_0045783
1894,hsa_circ_0016777
1895,hsa_circ_0068762
1896,hsa_circ_0005503
1897,hsa_circ_0041122
1898,hsa_circ_0055235
1899,hsa_circ_0055738
1900,hsa_circ_0058227
1901,hsa_circ_0081148
1902,hsa_circ_0091858
1903,hsa_circ_0048387
1904,hsa_circ_0040261
1905,hsa_circ_0026926
1906,hsa_circ_0085833
1907,hsa_circ_0044525
1908,hsa_circ_0044522
1909,hsa_circ_0010639
1910,hsa_circ_0021566
1911,hsa_circ_0072890
1912,hsa_circ_0082562
1913,hsa_circ_0039128
1914,hsa_circ_0038403
1915,hsa_circ_0016775
1916,hsa_circ_0052290
1917,hsa_circ_0035685
1918,hsa_circ_0039035
1919,hsa_circ_0025972
1920,hsa_circ_0008352
1921,hsa_circ_0048499
1922,hsa_circ_0019331
1923,hsa_circ_0033532
1924,hsa_circ_0068882
1925,hsa_circ_0089632
1926,hsa_circ_0091310
1927,hsa_circ_0023414
1928,hsa_circ_0089547
1929,hsa_circ_0044536
1930,hsa_circ_0073778
1931,hsa_circ_0035713
1932,hsa_circ_0063087
1933,hsa_circ_0039090
1934,hsa_circ_0039606
1935,hsa_circ_0050815
1936,hsa_circ_0049366
1937,hsa_circ_0013827
1938,hsa_circ_0052097
1939,hsa_circ_0050272
1940,hsa_circ_0010084
1941,hsa_circ_0049516
1942,hsa_circ_0033273
1943,hsa_circ_0019892
1944,hsa_circ_0050792
1945,hsa_circ_0078475
1946,hsa_circ_0035157
1947,hsa_circ_0025082
1948,hsa_circ_0000346
1949,hsa_circ_0010560
1950,hsa_circ_0020208
1951,hsa_circ_0056828
1952,hsa_circ_0044537
1953,hsa_circ_0010595
1954,hsa_circ_0025819
1955,hsa_circ_0049937
1956,hsa_circ_0068988
1957,hsa_circ_0039973
1958,hsa_circ_0063075
1959,hsa_circ_0038486
1960,hsa_circ_0037543
1961,hsa_circ_0065402
1962,hsa_circ_0052316
1963,hsa_circ_0073949
1964,hsa_circ_0009224
1965,hsa_circ_0081154
1966,hsa_circ_0034772
1967,hsa_circ_0057391
1968,hsa_circ_0044404
1969,hsa_circ_0085911
1970,hsa_circ_0081509
1971,hsa_circ_0061595
1972,hsa_circ_0022861
1973,hsa_circ_0081062
1974,hsa_circ_0015699
1975,hsa_circ_0083091
1976,hsa_circ_0026923
1977,hsa_circ_0011068
1978,hsa_circ_0057435
1979,hsa_circ_0044552
1980,hsa_circ_0061903
1981,hsa_circ_0035717
1982,hsa_circ_0014771
1983,hsa_circ_0075946
1984,hsa_circ_0003360
1985,hsa_circ_0019914
1986,hsa_circ_0035138
1987,hsa_circ_0033251
1988,hsa_circ_0059791
1989,hsa_circ_0050806
1990,hsa_circ_0009959
1991,hsa_circ_0081065
1992,hsa_circ_0063100
1993,hsa_circ_0091811
1994,hsa_circ_0051299
1995,hsa_circ_0058234
1996,hsa_circ_0068969
1997,hsa_circ_0050631
1998,hsa_circ_0083104
1999,hsa_circ_0037444
2000,hsa_circ_0014746
2001,hsa_circ_0014742
2002,hsa_circ_0029011
2003,hsa_circ_0072819
2004,hsa_circ_0061128
2005,hsa_circ_0086903
2006,hsa_circ_0006799
2007,hsa_circ_0035684
2008,hsa_circ_0075083
2009,hsa_circ_0056162
2010,hsa_circ_0046852
2011,hsa_circ_0009085
2012,hsa_circ_0044543
2013,hsa_circ_0024409
2014,hsa_circ_0049439
2015,hsa_circ_0081106
2016,hsa_circ_0086893
2017,hsa_circ_0082881
2018,hsa_circ_0060213
2019,hsa_circ_0036746
2020,hsa_circ_0010671
2021,hsa_circ_0019898
2022,hsa_circ_0044511
2023,hsa_circ_0009563
2024,hsa_circ_0013310
2025,hsa_circ_0008447
2026,hsa_circ_0081114
2027,hsa_circ_0075041
2028,hsa_circ_0091422
2029,hsa_circ_0052108
2030,hsa_circ_0017433
2031,hsa_circ_0075790
2032,hsa_circ_0027654
2033,hsa_circ_0010585
2034,hsa_circ_0033265
2035,hsa_circ_0004642
2036,hsa_circ_0091103
2037,hsa_circ_0086864
2038,hsa_circ_0042674
2039,hsa_circ_0025374
2040,hsa_circ_0082877
2041,hsa_circ_0066046
2042,hsa_circ_0041881
2043,hsa_circ_0089443
2044,hsa_circ_0066014
2045,hsa_circ_0027147
2046,hsa_circ_0010603
2047,hsa_circ_0044521
2048,hsa_circ_0051293
2049,hsa_circ_0081123
2050,hsa_circ_0073951
2051,hsa_circ_0011309
2052,hsa_circ_0023418
2053,hsa_circ_0041890
2054,hsa_circ_0088172
2055,hsa_circ_0068991
2056,hsa_circ_0010620
2057,hsa_circ_0037449
2058,hsa_circ_0082879
2059,hsa_circ_0009401
2060,hsa_circ_0049120
2061,hsa_circ_0033271
2062,hsa_circ_0017184
2063,hsa_circ_0003960
2064,hsa_circ_0081073
2065,hsa_circ_0024407
2066,hsa_circ_0020136
2067,hsa_circ_0030868
2068,hsa_circ_0055817
2069,hsa_circ_0072824
2070,hsa_circ_0089809
2071,hsa_circ_0082561
2072,hsa_circ_0049110
2073,hsa_circ_0053192
2074,hsa_circ_0013876
2075,hsa_circ_0081364
2076,hsa_circ_0044533
2077,hsa_circ_0046337
2078,hsa_circ_0007600
2079,hsa_circ_0039184
2080,hsa_circ_0081159
2081,hsa_circ_0081059
2082,hsa_circ_0003812
2083,hsa_circ_0018627
2084,hsa_circ_0010685
2085,hsa_circ_0029204
2086,hsa_circ_0087640
2087,hsa_circ_0073877
2088,hsa_circ_0091907
2089,hsa_circ_0068940
2090,hsa_circ_0033776
2091,hsa_circ_0064350
2092,hsa_circ_0081119
2093,hsa_circ_0049485
2094,hsa_circ_0072026
2095,hsa_circ_0086300
2096,hsa_circ_0010574
2097,hsa_circ_0010148
2098,hsa_circ_0044559
2099,hsa_circ_0055961
2100,hsa_circ_0018230
2101,hsa_circ_0001731
2102,hsa_circ_0026925
2103,hsa_circ_0072888
2104,hsa_circ_0040428
2105,hsa_circ_0024264
2106,hsa_circ_0089548
2107,hsa_circ_0073788
2108,hsa_circ_0065416
2109,hsa_circ_0062093
2110,hsa_circ_0055725
2111,hsa_circ_0076600
2112,hsa_circ_0005558
2113,hsa_circ_0040875
2114,hsa_circ_0078312
